twitter_screen_name,nr_friends,tweets_by_target,Affiliation,,,,,Human Rights Watch,,AFP,al Jazeera,BBC,Bloomberg News,CNN,New York Times,Thomson Reuters,Wall Street Journal,Miscellaneous,Independent journalist,Amnesty International,CPJ,Le Réseau des Journalistes pour les Droits de l'Homme,Doctors without Borders,R2P,Enough Project,Mines Action Canada,Miscellaneous,Academic,"Other (incl. Think Tank, Consultancy)",European Union (i.e. Council of Europe or EU Humanitarian Aid),IOM,NATO,OSCE,general,UNICEF,UNHCR,OCHA,WFP,UNDP,FAO,Miscellaneous,"Official accounts (incl. Governments, Ministries, Parliaments, Embassies, Diplomatic Missions)",Politicians,Miscellaneous
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,,,,,,288,,19,,3,5,4,2,4,3,3,2,22,30,9,4,2,2,3,2,2,36,16,16,3,3,1,1,4,5,10,3,5,5,2,8,4,16,29
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JKFreeSpirit,298,1,-,2,nsa-domestic-spying-best,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
tinea10,179,19,-,17,car-rca,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
naijama,314,8,-,8,boko-haram-experts|nigeria,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
evronia,2097,3,-,63,egypt,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
tommymiles,3353,2,-,103,nigeria,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
ogundamisi,14428,1,-,111,nigeria|politics-nigeria,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
3arabawy,1578,1,-,97,egypt|egypt-july|egypt-news|egypt2011|egyptfirst,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
2111015,1998,1,-,61,ukraineproua,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Edourdoo,2819,1,-,44,china-and-china-related,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
JoyceWeiNGO,1377,1,-,42,chinese-activists-ngos,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
MahaMaamoun,1019,1,-,39,egyptfirst,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
NasserIbnHamad,1584,1,-,32,egypt,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
MeraSB,2546,1,-,30,digital-freedom,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
ShaimaStreet,1383,1,-,29,egypt,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
